name,principal component 1,principal component 2,principal component 3,principal component 4,Class
grieta1.jpg,-2.3179071820671675,0.19678146541330901,0.010035978374225827,0.022636791686341928,G-Transverse
grieta2.jpg,-2.3110116061784294,0.1642361072135348,-0.07622300262507811,0.10249183075530877,G-Transverse
grieta3.jpg,-2.326776651328663,0.09528990247445931,-0.16080658106754941,0.07745598465963685,G-Transverse
grieta4.jpg,-2.322910360677484,0.08351492370235028,-0.14700548773047725,0.05541147712592656,G-Transverse
grieta5.jpg,-2.3225530916861827,0.07996098867352039,-0.09115527391005868,0.015170528076906489,G-Transverse
grieta6.jpg,-2.323956474904279,0.1282907106222412,-0.09606516637770737,0.030554500490959865,G-Transverse
grieta7.jpg,-2.322882680287782,0.15100598869382845,-0.07680980357666935,0.029673062648471693,G-Transverse
grieta8.jpg,-2.327169471248461,0.12831052610975682,-0.06948316810131519,0.06944252284216358,G-Transverse
grieta9.jpg,-2.3180002189113242,0.07896198767845226,-0.08409104863975751,0.04672365526320291,G-Transverse
grieta10.jpg,-2.3106362082310117,0.019225064876500022,-0.1179024749819342,0.01793089644849442,G-Transverse
grieta11.jpg,-2.321818065481662,-0.02946116964453461,-0.03038769346471635,0.03925786246791919,G-Transverse
grieta12.jpg,-2.318444783911561,-0.10748767565600825,-0.04172812212062198,0.02678508021711149,G-Transverse
grieta13.jpg,-2.321697216997533,-0.17734153051500645,-0.11161788065831904,0.08998092952198357,G-Transverse
grieta14.jpg,-2.322832868782148,-0.1947856683917756,-0.10858944104480299,0.11960197851849451,G-Transverse
grieta15.jpg,-2.321211140732481,-0.21647868979309198,-0.05739647586377098,0.10215024775242464,G-Transverse
grieta16.jpg,-2.3231949023525815,-0.21591734033171056,-0.00042744632341318165,0.01514144774748458,G-Transverse
grieta17.jpg,-2.3251498258645067,-0.1856959139528418,-0.0741044755395191,-0.085520647044361,G-Transverse
grieta18.jpg,-2.321763970450604,-0.15307774583689107,-0.06740894434239386,-0.19913504441237284,G-Transverse
grieta19.jpg,-2.345810697344398,-0.06950333215649944,-0.04712527471338061,-0.2160091259873618,G-Transverse
grieta20.jpg,-2.3340159424982976,-0.1099809963098661,-0.008176453741028378,-0.09522275288930583,G-Transverse
grieta21.jpg,-2.3347187202602226,-0.07092041885002934,0.05332498777926082,0.08087095794093171,G-Transverse
grieta22.jpg,-2.3263115054217263,-0.03085722813569942,0.08051657086932983,0.16031163199061702,G-Transverse
grieta23.jpg,-2.335430385514414,0.017764322999569936,0.07723554986268649,0.0771715245727569,G-Transverse
grieta24.jpg,-2.3280650919721553,0.031412682298087836,0.16241091657504764,0.029674132341450537,G-Transverse
grieta25.jpg,-2.3185127041966096,0.10264557500074505,0.12253741330812719,-0.059337263841214564,G-Transverse
grieta26.jpg,-2.310999141816769,0.1042534107567473,0.11413376688791457,-0.040652710834320906,G-Transverse
grieta27.jpg,-2.321245261292907,0.09201570123105517,0.14888099888900624,-0.05216494423414442,G-Transverse
grieta28.jpg,-2.3176027577010014,0.07264856135768806,0.22568437304115957,0.016783842267206785,G-Transverse
grieta29.jpg,-2.321258211762184,0.17495296073543615,0.04672820387809484,-0.01321802459372039,G-Transverse
grieta30.jpg,-2.3194167592838606,0.228249506134873,0.015550363246407356,-0.05890559646872826,G-Transverse
grieta31.jpg,-2.3159866359701957,0.17808880022264315,0.1062634698394452,-0.048867369452713756,G-Transverse
grieta32.jpg,-2.322932639748276,0.19807012756995096,0.05648274774763732,-0.05824474360598325,G-Transverse
grieta33.jpg,-1.5998681825363479,-0.2234101373648871,-0.21731578482870412,-0.23397021141789381,G-Transverse
grieta34.jpg,-1.6461105654732358,-0.15978370903290956,-0.19575976887045296,0.017511503030795437,G-Transverse
grieta35.jpg,-1.6128925086620023,-0.15225735138830324,-0.17629440461195006,0.0987711568142463,G-Transverse
grieta36.jpg,-1.6049947567271416,-0.20857150344477532,-0.008311930356581208,0.23984536355297661,G-Transverse
grieta37.jpg,-1.592501133591117,-0.21941881990401474,0.09784361394975241,0.24944044155491954,G-Transverse
grieta38.jpg,-1.5793293984429706,-0.21584244781986847,0.031334763932318384,0.17695849542615574,G-Transverse
grieta39.jpg,-1.596489868918911,-0.27260021054310274,0.04357320359342775,0.15750196647153686,G-Transverse
grieta40.jpg,-1.5836100326439146,-0.3087431342061297,0.18264700477768,0.17006496734417564,G-Transverse
grieta41.jpg,-1.565992840917082,-0.31243760860265857,0.20795581891095968,0.14741519984383933,G-Transverse
grieta42.jpg,-1.5746957239831847,-0.1655029051475604,0.190226106483275,0.07263881744977041,G-Transverse
grieta43.jpg,-1.6112358080398734,-0.12690223993243954,0.16255301007590603,-0.05789548357157857,G-Transverse
grieta44.jpg,-1.5255314821576331,-0.01309954021984244,0.11921102554199395,-0.29457909476966027,G-Transverse
grieta45.jpg,-1.6387222728630937,0.07459396081948014,0.1425550248064482,-0.3438851999955078,G-Transverse
grieta46.jpg,-1.6042862692562145,0.17000658629661253,0.15269007766801632,-0.16287020086295997,G-Transverse
grieta47.jpg,-1.5649073495698784,0.19761059183427332,0.15474058962567253,0.14889174526836033,G-Transverse
grieta48.jpg,-1.5881963719185939,0.24582336448282072,0.052454013390614354,0.23632707970805863,G-Transverse
grieta49.jpg,-1.5991630456302077,0.20359164162167126,0.1272738032613639,0.27423499477497354,G-Transverse
grieta50.jpg,-1.5911002809309438,0.2608764574481135,0.05070828604057986,0.21889681705666322,G-Transverse
grieta51.jpg,-1.6018402485310712,0.37204945065831774,0.005659116283928802,0.08218662123639817,G-Transverse
grieta52.jpg,-1.604595099428659,0.37333302461794143,0.0959392157771216,0.07310254115736423,G-Transverse
grieta53.jpg,-1.6364649642628775,0.3695852035504339,0.08227525753332,0.0833471977244058,G-Transverse
grieta54.jpg,-1.6068843809214752,0.3858086090692316,0.024429108665571145,0.11456321011172435,G-Transverse
grieta55.jpg,-1.6246283526899885,0.44442025275559527,-0.04704155423623278,0.10210462586998119,G-Transverse
grieta56.jpg,-1.5995874847953337,0.3692330381043963,0.002575933160610217,0.07535432910866496,G-Transverse
grieta57.jpg,-1.6287486671803952,0.30449513853715127,-0.04564380688839472,0.035826432733370224,G-Transverse
grieta58.jpg,-1.5944267323332935,0.19093509631250283,-0.1290843914703603,0.12225702501704082,G-Transverse
grieta59.jpg,-1.5997787399711416,0.10277599695110297,-0.15540652075507072,0.24410570148419167,G-Transverse
grieta60.jpg,-1.6059405096933832,-0.06837716167734509,-0.26594462589296997,0.3167955888158522,G-Transverse
grieta61.jpg,-1.6330431066418787,-0.19888670272840464,-0.29431200073125324,0.28585893917208877,G-Transverse
grieta62.jpg,-1.5693619564656063,-0.28436126339937506,-0.3149833248720707,0.22754897206654026,G-Transverse
