name,SVD component 1,SVD component 2,SVD component 3,SVD component 4,Class
grieta1.jpg,0.24098334394064835,0.17573609143191551,0.015607356977923472,0.026641658964384328,G-Transverse
grieta2.jpg,0.24762540485827392,0.1436805207164531,-0.07083530116449031,0.10602112202665959,G-Transverse
grieta3.jpg,0.2326362593244184,0.07407335088530094,-0.15522448883546702,0.08149181345091619,G-Transverse
grieta4.jpg,0.23621917670759984,0.06259789866713557,-0.14154497925381967,0.05964311148525776,G-Transverse
grieta5.jpg,0.2372893865253915,0.05799026721762374,-0.08528086037022846,0.020076159577598368,G-Transverse
grieta6.jpg,0.23601074556960672,0.10593470916337981,-0.0898973603234933,0.03581623445215,G-Transverse
grieta7.jpg,0.23693095085253935,0.128644517160189,-0.07058688773861437,0.03505576592893764,G-Transverse
grieta8.jpg,0.23263596712320964,0.10603106398480643,-0.0633628132996703,0.07476219926975611,G-Transverse
grieta9.jpg,0.24156148397858962,0.05725241346289778,-0.0782976271998278,0.05218254865096093,G-Transverse
grieta10.jpg,0.24911045059787473,-0.0024447433078054882,-0.11221030174564108,0.02350366712942506,G-Transverse
grieta11.jpg,0.23794565864168826,-0.05114255090262626,-0.024837891136553478,0.04464659146425406,G-Transverse
grieta12.jpg,0.24156080312553557,-0.12921201564752083,-0.03630799076651595,0.03199547802794407,G-Transverse
grieta13.jpg,0.23812634191996623,-0.19842148077707206,-0.10658779017518616,0.09455217721208052,G-Transverse
grieta14.jpg,0.23731209975561143,-0.21622891235599984,-0.10345458876564276,0.12401606790042022,G-Transverse
grieta15.jpg,0.2390815026182109,-0.23822887195379305,-0.0522094735360657,0.10642577325278067,G-Transverse
grieta16.jpg,0.23706605262443603,-0.23772658276496564,0.004706701042118418,0.01938815232087346,G-Transverse
grieta17.jpg,0.2354496432419158,-0.20804291119800206,-0.06862422578291888,-0.0806329725985454,G-Transverse
grieta18.jpg,0.23859247426532088,-0.175249632019613,-0.06192643187704673,-0.1940068311502262,G-Transverse
grieta19.jpg,0.2141991613597694,-0.09140854415863722,-0.041658247253789776,-0.21110748767910464,G-Transverse
grieta20.jpg,0.22586926297782933,-0.1314509536463453,-0.0030446976793065093,-0.09095012041897613,G-Transverse
grieta21.jpg,0.22448964924104614,-0.0915950565659626,0.05813877194565623,0.08422587682477704,G-Transverse
grieta22.jpg,0.23283059238707876,-0.05143710598434172,0.08533446233639218,0.1633760126464204,G-Transverse
grieta23.jpg,0.22361663973157114,-0.0028917086685340365,0.08219907162847971,0.08052055167702797,G-Transverse
grieta24.jpg,0.23125491927288103,0.010272439943426345,0.1675429589600152,0.033424561182728324,G-Transverse
grieta25.jpg,0.2407329597567393,0.08132389081847351,0.1279400876802193,-0.055011915593559044,G-Transverse
grieta26.jpg,0.2483309820486193,0.0828376706979148,0.11959617162386552,-0.0363455017275141,G-Transverse
grieta27.jpg,0.238099405940362,0.07042521897201386,0.154388102486865,-0.04769634591228727,G-Transverse
grieta28.jpg,0.24223404702860546,0.05041437167851926,0.23136057716560213,0.02146239452700089,G-Transverse
grieta29.jpg,0.2380578598294032,0.1533648900124389,0.052477147723150826,-0.00827570915425055,G-Transverse
grieta30.jpg,0.239953048366769,0.20644722132705257,0.021530868865090536,-0.053733401923657026,G-Transverse
grieta31.jpg,0.24329224893413465,0.15636874423675104,0.11204772891131635,-0.0443199311681545,G-Transverse
grieta32.jpg,0.23602724459502897,0.17676776151457851,0.062153937195179296,-0.053886746656457,G-Transverse
grieta33.jpg,0.9632098035600933,-0.24755438654888906,-0.2106834981908428,-0.22670277270411998,G-Transverse
grieta34.jpg,0.9158901091609362,-0.18265060854839046,-0.1896185452893278,0.023482747393377204,G-Transverse
grieta35.jpg,0.9484331795381404,-0.17398035973881698,-0.1706422926759385,0.10412780408820685,G-Transverse
grieta36.jpg,0.956224223256836,-0.22992386876195722,-0.003104723396777405,0.2442621070338074,G-Transverse
grieta37.jpg,0.968336257595424,-0.24021155472904895,0.10270990909076942,0.25373838619246225,G-Transverse
