name,IVIS component 1,IVIS component 2,IVIS component 3,IVIS component 4,Class
grieta1.jpg,1.1518122,5.2052703,6.6231565,1.6968718,G-Transverse
grieta2.jpg,-1.7370394,5.8935375,5.9461217,1.9319695,G-Transverse
grieta3.jpg,-2.467672,4.092662,4.9796653,2.709706,G-Transverse
grieta4.jpg,-2.1481578,0.16216063,4.846815,0.9386287,G-Transverse
grieta5.jpg,-1.9856935,-2.2273445,3.775316,0.03292074,G-Transverse
grieta6.jpg,-0.87643546,-7.4139185,4.426521,-1.4490529,G-Transverse
grieta7.jpg,-0.77588916,-8.467919,2.9372041,-1.5813423,G-Transverse
grieta8.jpg,0.18254495,-9.729056,2.021271,-2.0424066,G-Transverse
grieta9.jpg,1.5398372,-10.844724,1.9102885,-3.2684097,G-Transverse
grieta10.jpg,2.394643,-10.901269,2.0492508,-4.6252728,G-Transverse
grieta11.jpg,5.214003,-10.692541,2.108204,-5.174106,G-Transverse
grieta12.jpg,6.5768256,-9.481428,3.8652494,-6.8776255,G-Transverse
grieta13.jpg,7.527072,-7.6395903,4.4179993,-7.502336,G-Transverse
grieta14.jpg,8.110751,-6.4036474,5.320463,-8.092017,G-Transverse
grieta15.jpg,7.678213,-4.235956,7.1143165,-7.129126,G-Transverse
grieta16.jpg,7.35337,-3.6715322,7.863317,-6.341756,G-Transverse
grieta17.jpg,5.3191633,-3.9272032,9.901804,-5.2481933,G-Transverse
grieta18.jpg,3.7311277,-4.458284,9.738068,-3.8390944,G-Transverse
grieta19.jpg,1.2192291,-3.9119437,8.650647,-0.44518167,G-Transverse
grieta20.jpg,1.5400766,-6.119833,6.943818,1.2301686,G-Transverse
grieta21.jpg,1.5015602,-7.021794,3.2451556,4.7517014,G-Transverse
grieta22.jpg,2.0268986,-8.1237135,3.1786292,5.3307834,G-Transverse
grieta23.jpg,2.8234556,-8.376166,1.9278209,5.331354,G-Transverse
grieta24.jpg,4.6016564,-8.893807,2.759564,5.3070283,G-Transverse
grieta25.jpg,5.8797994,-8.451058,1.4492117,4.730839,G-Transverse
grieta26.jpg,8.336825,-8.697449,2.6980462,3.5240722,G-Transverse
grieta27.jpg,9.478367,-7.441769,2.9949684,2.1417994,G-Transverse
grieta28.jpg,10.5898695,-7.64685,4.3327546,0.47263694,G-Transverse
grieta29.jpg,10.347674,-5.4094095,4.097356,0.84093297,G-Transverse
grieta30.jpg,9.3598585,-2.7085948,7.3577557,1.2633904,G-Transverse
grieta31.jpg,8.022543,0.5856681,7.5132065,0.64941615,G-Transverse
grieta32.jpg,4.7477083,3.244998,7.9157815,1.6316084,G-Transverse
grieta33.jpg,2.782498,-11.427817,9.068535,-4.9164286,G-Transverse
grieta34.jpg,2.5393574,-12.240903,6.97815,-3.6797657,G-Transverse
grieta35.jpg,2.96887,-13.101152,6.1170664,-2.997313,G-Transverse
grieta36.jpg,4.0406327,-13.34694,4.43906,-2.121476,G-Transverse
grieta37.jpg,5.5324454,-13.667716,3.9735548,-1.5548832,G-Transverse
grieta38.jpg,6.7111363,-13.357903,4.218383,-0.97274745,G-Transverse
grieta39.jpg,8.316901,-12.787789,5.7312064,-0.828865,G-Transverse
grieta40.jpg,9.738768,-12.26687,6.040214,-0.93466365,G-Transverse
grieta41.jpg,10.345894,-11.679912,6.9199157,-1.117225,G-Transverse
grieta42.jpg,10.973422,-11.153275,6.981876,-0.6476928,G-Transverse
grieta43.jpg,10.244622,-10.478423,8.50991,-1.5252303,G-Transverse
grieta44.jpg,9.088963,-10.073813,9.637882,-1.3500342,G-Transverse
grieta45.jpg,8.27898,-9.71061,9.441725,-0.14289099,G-Transverse
grieta46.jpg,6.9930596,-9.082671,8.8294325,2.1989372,G-Transverse
grieta47.jpg,5.079839,-9.716435,7.52016,4.266583,G-Transverse
grieta48.jpg,3.5425045,-9.530826,6.082889,5.478486,G-Transverse
grieta49.jpg,3.5009382,-10.104671,5.4265776,5.284352,G-Transverse
grieta50.jpg,3.2338312,-10.725363,4.7461743,4.114728,G-Transverse
grieta51.jpg,3.6095722,-11.373254,5.7518873,3.4089096,G-Transverse
grieta52.jpg,4.010387,-12.0427685,5.144512,2.0246296,G-Transverse
