name,MDS component 1,MDS component 2,MDS component 3,MDS component 4,Class
grieta1.jpg,0.001079625122612337,0.6073375607555475,0.8078062074933129,2.193102020850454,G-Transverse
grieta2.jpg,-0.10565883143785969,0.554570950034139,0.745022693430734,2.2251290226194715,G-Transverse
grieta3.jpg,-0.16737373960896648,0.701389972911379,0.7367471660098961,2.1747742104719165,G-Transverse
grieta4.jpg,-0.18084475933902153,0.5816812602256399,0.7763424825903485,2.190844461927233,G-Transverse
grieta5.jpg,0.029600445177268356,0.6471323562851844,0.8693033063807997,2.124144348685225,G-Transverse
grieta6.jpg,0.030704216893570904,0.7881173152425628,0.880646297360836,2.0595517547350597,G-Transverse
grieta7.jpg,0.09214010756359751,0.5771526104949953,1.167950849285953,2.008991146557845,G-Transverse
grieta8.jpg,-0.0092172352734593,0.6408478184308968,1.312222042934588,1.8985634367139783,G-Transverse
grieta9.jpg,0.08435275596943008,0.6775596176222132,1.2526444390013194,1.9137292081381605,G-Transverse
grieta10.jpg,0.15271787205783455,0.7174735140975418,1.1608029339013355,1.9403572706006773,G-Transverse
grieta11.jpg,0.12277469925741744,0.6692837953781499,1.0978593335482436,2.0098066655327096,G-Transverse
grieta12.jpg,0.07107759387029038,0.5539534393440767,1.0621337242201603,2.0425470934684387,G-Transverse
grieta13.jpg,-0.2340431814863837,0.35033372807497903,1.2010053603182886,2.0193316307513465,G-Transverse
grieta14.jpg,-0.48448682192819315,0.5353789168362761,1.2217589486220732,1.893099737140855,G-Transverse
grieta15.jpg,-0.4391915655654647,0.5120808862576712,1.28673408306498,1.8702349403719598,G-Transverse
grieta16.jpg,-0.45027358313427585,0.6426486620752949,1.3179392392061655,1.8349433934914947,G-Transverse
grieta17.jpg,-0.31485514451026636,0.5037156759573346,1.3379777559770818,1.8673507826690503,G-Transverse
grieta18.jpg,-0.24743077914317146,0.485322340501481,1.3568284197127667,1.8810526634896907,G-Transverse
grieta19.jpg,-0.3080783108309235,0.5538180910315682,1.32190718369925,1.9277968560343173,G-Transverse
grieta20.jpg,-0.29419882937538,0.4490637108394636,1.264257953313357,1.9702019955070504,G-Transverse
grieta21.jpg,-0.4093063581962265,0.4042135085269747,1.2071701449711427,2.038389822378276,G-Transverse
grieta22.jpg,-0.5808666081932469,0.4606019343949347,1.0520320670169159,2.0584064620681115,G-Transverse
grieta23.jpg,-0.4195823850646883,0.38785984436871124,1.0692154407169083,2.116024214928581,G-Transverse
grieta24.jpg,-0.41705944553446217,0.37019826321460214,1.0020980419456447,2.1456440201204376,G-Transverse
grieta25.jpg,-0.36174577714610295,0.34982460444220587,0.9723974546566703,2.1541026734447435,G-Transverse
grieta26.jpg,-0.3942683894458373,0.3999948601614673,0.8702860107813367,2.165924377586386,G-Transverse
grieta27.jpg,-0.3815289250551721,0.5464924136058904,0.8074810201769748,2.1577927136307316,G-Transverse
grieta28.jpg,-0.32885625481037734,0.9860401347260593,1.054578797382888,1.827188574998861,G-Transverse
grieta29.jpg,-0.2645893230843249,1.0490305871004513,0.9592157573610314,1.895174031433799,G-Transverse
grieta30.jpg,-0.1446828342125754,0.9699089537054477,0.8280232094296226,1.9992977524448654,G-Transverse
grieta31.jpg,-0.026715924439389343,0.8591399271244784,0.7851546818144282,2.0864226447501992,G-Transverse
grieta32.jpg,-0.019307273089308102,0.6626924334562482,0.8107447879541265,2.18350360515478,G-Transverse
grieta33.jpg,-0.3432596004331425,0.01397972951355655,1.320543036832246,1.04016923250412,G-Transverse
grieta34.jpg,-0.1661076508050698,0.07082385914044058,1.2394096556026872,1.1238976374245164,G-Transverse
grieta35.jpg,-0.2222718666736114,0.13486123908863273,1.2739186912120182,1.0371137845402678,G-Transverse
grieta36.jpg,-0.3457544645142963,-0.358675228537552,0.8465882714435647,1.4441628252433545,G-Transverse
grieta37.jpg,0.07422273922323155,-0.12758779672055673,1.2524250259502328,1.1611798887331108,G-Transverse
grieta38.jpg,-0.6736212151865901,-0.21012190291850064,0.6685211605190702,1.4185455772013853,G-Transverse
grieta39.jpg,-0.5922613381118822,-0.21472521466328934,0.7844413358385296,1.387216050696327,G-Transverse
grieta40.jpg,-0.6679513142856579,-0.18310138189913489,0.6004193643503737,1.4502874483698889,G-Transverse
grieta41.jpg,-0.7642132343651106,-0.03443161369807968,0.7635405980110156,1.2575153567945545,G-Transverse
grieta42.jpg,-0.7862394773187592,0.036151859664319094,0.8534727251560243,1.187271751410053,G-Transverse
grieta43.jpg,-0.7062994319671551,0.15851819744756654,1.0216844917231838,1.0958449170733606,G-Transverse
grieta44.jpg,-0.5964655401159156,0.0539449530041027,1.1669224164397354,0.9737673944238233,G-Transverse
grieta45.jpg,-0.15491663886694662,-0.28205600591827185,0.97202685106119,1.3972792292904934,G-Transverse
