name,MaxH,Dev_MAX_H_Mean,MaxV,Dev_MAX_V_Mean,Class
grieta1.jpg,0.14753063725490195,0.14034108200571896,0.023423202614379086,0.01623364736519608,G-Transverse
grieta2.jpg,0.1401654411764706,0.13270663551879086,0.02340686274509804,0.015948057087418303,G-Transverse
grieta3.jpg,0.13744485294117648,0.13040379901960786,0.023398692810457516,0.016357638888888887,G-Transverse
grieta4.jpg,0.13580882352941176,0.1287033803104575,0.023447712418300654,0.016342269199346407,G-Transverse
grieta5.jpg,0.14481617647058823,0.13772603911356207,0.023447712418300654,0.01635757506127451,G-Transverse
grieta6.jpg,0.13670955882352942,0.1296238511029412,0.023431372549019606,0.01634566482843137,G-Transverse
grieta7.jpg,0.13683823529411765,0.12972468596813724,0.023488562091503268,0.016375012765522876,G-Transverse
grieta8.jpg,0.13919730392156862,0.1322238179125817,0.023423202614379086,0.01644971660539216,G-Transverse
grieta9.jpg,0.14753063725490195,0.14034108200571896,0.023423202614379086,0.01623364736519608,G-Transverse
grieta10.jpg,0.1401654411764706,0.13270663551879086,0.02340686274509804,0.015948057087418303,G-Transverse
grieta11.jpg,0.13744485294117648,0.13040379901960786,0.023398692810457516,0.016357638888888887,G-Transverse
grieta12.jpg,0.13580882352941176,0.1287033803104575,0.023447712418300654,0.016342269199346407,G-Transverse
grieta13.jpg,0.14481617647058823,0.13772603911356207,0.023447712418300654,0.01635757506127451,G-Transverse
grieta14.jpg,0.13670955882352942,0.1296238511029412,0.023431372549019606,0.01634566482843137,G-Transverse
grieta15.jpg,0.13683823529411765,0.12970519301470587,0.023488562091503268,0.016355519812091504,G-Transverse
grieta16.jpg,0.13919730392156862,0.13215227992238562,0.023537581699346406,0.016492557700163397,G-Transverse
grieta17.jpg,0.144859068627451,0.13789123774509804,0.023423202614379086,0.016455371732026144,G-Transverse
grieta18.jpg,0.13679534313725492,0.12981630412581702,0.023431372549019606,0.016452333537581697,G-Transverse
grieta19.jpg,0.12331495098039216,0.11702733098447714,0.02036764705882353,0.014080027062908495,G-Transverse
grieta20.jpg,0.11000612745098039,0.10327108864379085,0.022001633986928105,0.015266595179738562,G-Transverse
grieta21.jpg,0.12832720588235294,0.12146597988153594,0.02116013071895425,0.014298904718137256,G-Transverse
grieta22.jpg,0.15269607843137256,0.1455537939133987,0.02349673202614379,0.016354447508169938,G-Transverse
grieta23.jpg,0.13466911764705883,0.12785004340277778,0.023447712418300654,0.01662863817401961,G-Transverse
grieta24.jpg,0.13664215686274508,0.12965535641339868,0.023537581699346406,0.01655078125,G-Transverse
grieta25.jpg,0.14753063725490195,0.14034108200571896,0.023423202614379086,0.01623364736519608,G-Transverse
grieta26.jpg,0.1401654411764706,0.13270663551879086,0.02340686274509804,0.015948057087418303,G-Transverse
grieta27.jpg,0.13744485294117648,0.13040379901960786,0.023398692810457516,0.016357638888888887,G-Transverse
grieta28.jpg,0.13580882352941176,0.1287033803104575,0.023447712418300654,0.016342269199346407,G-Transverse
grieta29.jpg,0.14481617647058823,0.13772603911356207,0.023447712418300654,0.01635757506127451,G-Transverse
grieta30.jpg,0.13670955882352942,0.1296238511029412,0.023431372549019606,0.01634566482843137,G-Transverse
grieta31.jpg,0.13683823529411765,0.12972468596813724,0.023488562091503268,0.016375012765522876,G-Transverse
grieta32.jpg,0.13919730392156862,0.1322238179125817,0.023423202614379086,0.01644971660539216,G-Transverse
grieta33.jpg,0.16339460784313725,0.13484773284313725,0.1018954248366013,0.0733485498366013,G-Transverse
grieta34.jpg,0.16767769607843136,0.14033658854166664,0.10029411764705883,0.07295301011029412,G-Transverse
grieta35.jpg,0.17683823529411766,0.14845029105392157,0.08774509803921568,0.0593571537990196,G-Transverse
grieta36.jpg,0.15430759803921568,0.12564504187091502,0.10506535947712418,0.07640280330882354,G-Transverse
grieta37.jpg,0.15956495098039217,0.1305475643382353,0.10129901960784314,0.07228163296568628,G-Transverse
grieta38.jpg,0.16758578431372548,0.13812891901552288,0.09849673202614379,0.06903986672794117,G-Transverse
grieta39.jpg,0.1618811274509804,0.13298271548202617,0.0901062091503268,0.06120779718137255,G-Transverse
grieta40.jpg,0.16979166666666667,0.14065073529411765,0.09895424836601308,0.06981331699346406,G-Transverse
grieta41.jpg,0.15691176470588236,0.12720635467728758,0.09656045751633988,0.06685504748774511,G-Transverse
grieta42.jpg,0.16207107843137256,0.1326491779003268,0.09856209150326797,0.06914019097222222,G-Transverse
grieta43.jpg,0.16439338235294118,0.1362426598243464,0.10100490196078431,0.07285417943218953,G-Transverse
grieta44.jpg,0.16251225490196078,0.13190637765522875,0.09883986928104575,0.06823399203431373,G-Transverse
grieta45.jpg,0.17508578431372548,0.14786123876633986,0.10197712418300654,0.07475257863562093,G-Transverse
grieta46.jpg,0.16485906862745098,0.13650296160130718,0.10087418300653594,0.07251807598039216,G-Transverse
grieta47.jpg,0.19669730392156862,0.16685970690359475,0.09245098039215686,0.06261338337418301,G-Transverse
grieta48.jpg,0.18371323529411765,0.15442001123366014,0.10044117647058824,0.07114795241013072,G-Transverse
grieta49.jpg,0.1661887254901961,0.1373525199142157,0.09789215686274509,0.0690559512867647,G-Transverse
grieta50.jpg,0.16526348039215685,0.13614730136846404,0.0979983660130719,0.06888218698937909,G-Transverse
grieta51.jpg,0.17685661764705882,0.14805826184640522,0.10098856209150327,0.07219020629084967,G-Transverse
grieta52.jpg,0.15430759803921568,0.1257795649509804,0.09883169934640523,0.07030366625816994,G-Transverse
grieta53.jpg,0.15956495098039217,0.1319802772671569,0.10199346405228758,0.07440879033905229,G-Transverse
grieta54.jpg,0.16758578431372548,0.13913046364379084,0.10091503267973856,0.07245971200980392,G-Transverse
grieta55.jpg,0.1618811274509804,0.13400411049836602,0.09244281045751634,0.06456579350490196,G-Transverse
grieta56.jpg,0.16979166666666667,0.14128778594771244,0.09815359477124183,0.06964971405228759,G-Transverse
grieta57.jpg,0.15691176470588236,0.12926671006944446,0.09798202614379085,0.07033697150735295,G-Transverse
grieta58.jpg,0.16767769607843136,0.13900107230392156,0.09797385620915032,0.06929723243464052,G-Transverse
grieta59.jpg,0.17683823529411766,0.1482772926879085,0.10100490196078431,0.07244395935457515,G-Transverse
grieta60.jpg,0.15430759803921568,0.125789266748366,0.09888888888888889,0.07037055759803922,G-Transverse
grieta61.jpg,0.15956495098039217,0.13177660334967323,0.10198529411764706,0.07419694648692811,G-Transverse
grieta62.jpg,0.16758578431372548,0.1379861111111111,0.10091503267973856,0.07131535947712418,G-Transverse
grieta63.jpg,0.1618811274509804,0.130999795751634,0.10105392156862746,0.07017258986928104,G-Transverse
grieta64.jpg,0.1854718137254902,0.15061395782271242,0.10512254901960784,0.07026469311683006,G-Transverse
grieta65.jpg,0.18805759803921568,0.18094828686683007,0.021282679738562092,0.01417336856617647,G-Transverse
grieta66.jpg,0.2117156862745098,0.20389084201388888,0.02431372549019608,0.016488881229575165,G-Transverse
grieta67.jpg,0.19120710784313724,0.18382636335784314,0.021241830065359478,0.01386108558006536,G-Transverse
grieta68.jpg,0.2109313725490196,0.20313373161764706,0.025130718954248368,0.01733307802287582,G-Transverse
grieta69.jpg,0.18817401960784313,0.18093444904003267,0.021977124183006538,0.01473755361519608,G-Transverse
grieta70.jpg,0.23605392156862745,0.2277213924632353,0.025187908496732025,0.01685537939133987,G-Transverse
grieta71.jpg,0.19112745098039216,0.18392949601715686,0.021217320261437907,0.014019365298202613,G-Transverse
grieta72.jpg,0.19602941176470587,0.1882881561478758,0.025122549019607844,0.01738129340277778,G-Transverse
grieta73.jpg,0.18805759803921568,0.18094828686683007,0.021282679738562092,0.01417336856617647,G-Transverse
grieta74.jpg,0.2117156862745098,0.2038135467728758,0.02431372549019608,0.016411585988562093,G-Transverse
grieta75.jpg,0.19117647058823528,0.18386208129084966,0.021241830065359478,0.013927440767973857,G-Transverse
grieta76.jpg,0.23637254901960783,0.22838020833333333,0.025130718954248368,0.017138378267973858,G-Transverse
grieta77.jpg,0.22034313725490196,0.21252590124591503,0.025106209150326797,0.01728897314133987,G-Transverse
grieta78.jpg,0.19707720588235295,0.18870104421977124,0.02652777777777778,0.018151616115196077,G-Transverse
grieta79.jpg,0.1937377450980392,0.18653110957924834,0.02125816993464052,0.014051534415849672,G-Transverse
grieta80.jpg,0.1987561274509804,0.19162812755310457,0.018937908496732027,0.011809908598856209,G-Transverse
grieta81.jpg,0.1874816176470588,0.1804547079248366,0.022017973856209152,0.014991064133986931,G-Transverse
grieta82.jpg,0.19341299019607844,0.1860227098651961,0.02511437908496732,0.01772409875408497,G-Transverse
grieta83.jpg,0.19120710784313724,0.18383628216911763,0.021241830065359478,0.013871004391339871,G-Transverse
grieta84.jpg,0.2109313725490196,0.2031720409517974,0.025130718954248368,0.017371387357026147,G-Transverse
grieta85.jpg,0.18817401960784313,0.18093444904003267,0.021977124183006538,0.01473755361519608,G-Transverse
grieta86.jpg,0.23605392156862745,0.22782641441993465,0.025171568627450982,0.016944061478758172,G-Transverse
grieta87.jpg,0.19112745098039216,0.18392949601715686,0.021217320261437907,0.014019365298202613,G-Transverse
grieta88.jpg,0.19602941176470587,0.1882881561478758,0.025122549019607844,0.01738129340277778,G-Transverse
