name,TSNE component 1,TSNE component 2,TSNE component 3,Class
grieta1.jpg,-31.750834,-12.053262,0.6333977,G-Transverse
grieta2.jpg,-24.164898,-11.323548,-0.6554358,G-Transverse
grieta3.jpg,-23.324856,-12.866733,-8.239976,G-Transverse
grieta4.jpg,10.649571,34.036587,-90.56168,G-Transverse
grieta5.jpg,-20.95021,29.297201,-6.387017,G-Transverse
grieta6.jpg,-19.421976,1.83792,-6.0643225,G-Transverse
grieta7.jpg,-15.847414,-22.964138,-2.2649963,G-Transverse
grieta8.jpg,0.19333403,-114.02195,-1.7424089,G-Transverse
grieta9.jpg,-7.4851937,-27.947273,-10.825539,G-Transverse
grieta10.jpg,-3.6977339,-22.624582,-17.69326,G-Transverse
grieta11.jpg,-0.41256112,-21.87274,-10.538827,G-Transverse
grieta12.jpg,-3.3921776,-21.16803,-2.1640284,G-Transverse
grieta13.jpg,-101.4584,-6.0807924,93.076675,G-Transverse
grieta14.jpg,-6.4404244,-11.156325,-0.5920709,G-Transverse
grieta15.jpg,-4.1127963,-6.130068,-6.4321847,G-Transverse
grieta16.jpg,0.23706922,3.5285125,-7.7916207,G-Transverse
grieta17.jpg,-1.7078998,-13.231871,10.01314,G-Transverse
grieta18.jpg,-6.774149,20.218426,-5.708637,G-Transverse
grieta19.jpg,26.300943,18.110622,8.130844,G-Transverse
grieta20.jpg,-17.795818,21.036695,1.6344068,G-Transverse
grieta21.jpg,3.0479944,-36.53643,-3.3770618,G-Transverse
grieta22.jpg,-18.517576,7.9583044,-24.692225,G-Transverse
grieta23.jpg,-19.920746,16.788488,-10.384522,G-Transverse
grieta24.jpg,-15.545264,22.100895,-15.884377,G-Transverse
grieta25.jpg,-2.6451998,16.714191,51.98777,G-Transverse
grieta26.jpg,-32.246803,23.012291,11.887521,G-Transverse
grieta27.jpg,-8.190437,10.4957,-19.83498,G-Transverse
grieta28.jpg,-15.531373,10.286453,-16.904083,G-Transverse
grieta29.jpg,-22.990469,4.867679,-16.405632,G-Transverse
grieta30.jpg,-11.396322,-22.036743,8.868946,G-Transverse
grieta31.jpg,66.59025,-56.44682,24.722725,G-Transverse
grieta32.jpg,-30.180017,-4.416455,3.8850157,G-Transverse
grieta33.jpg,-4.7570286,-2.9595058,-17.249935,G-Transverse
grieta34.jpg,9.324158,-15.836658,29.665947,G-Transverse
grieta35.jpg,-2.250886,-11.672974,-20.807491,G-Transverse
grieta36.jpg,-1.4522513,-11.486202,-24.167978,G-Transverse
grieta37.jpg,-4.0569077,-10.817395,-26.099747,G-Transverse
grieta38.jpg,-4.2252197,-7.558389,-26.287754,G-Transverse
grieta39.jpg,-7.10865,-6.5251226,-24.775688,G-Transverse
grieta40.jpg,-6.9813757,-3.2148404,-25.101585,G-Transverse
grieta41.jpg,-10.052298,-1.8117058,-25.545956,G-Transverse
grieta42.jpg,-11.22527,-1.4242299,-22.523449,G-Transverse
grieta43.jpg,-14.442935,-1.428622,-22.385092,G-Transverse
grieta44.jpg,-15.709988,-4.40288,-20.886988,G-Transverse
grieta45.jpg,-18.71033,-5.3522387,-21.113544,G-Transverse
grieta46.jpg,-19.287664,-6.2404184,-24.279133,G-Transverse
grieta47.jpg,-18.686102,-5.848417,-27.71036,G-Transverse
grieta48.jpg,-16.69893,-5.5681877,-30.409912,G-Transverse
grieta49.jpg,-13.518377,-6.08932,-30.361162,G-Transverse
grieta50.jpg,-12.912407,-8.935221,-31.812294,G-Transverse
grieta51.jpg,-10.812162,-10.917848,-30.048758,G-Transverse
grieta52.jpg,-12.514504,-13.597606,-28.915827,G-Transverse
grieta53.jpg,-13.960053,-13.493913,-25.86168,G-Transverse
grieta54.jpg,-13.267617,-16.199686,-24.282192,G-Transverse
grieta55.jpg,-14.568645,-15.642734,-21.14547,G-Transverse
grieta56.jpg,-11.686688,-15.754871,-19.426765,G-Transverse
grieta57.jpg,-12.146386,-13.170517,-17.282656,G-Transverse
grieta58.jpg,-9.17474,-11.876165,-17.17605,G-Transverse
grieta59.jpg,-9.860597,-9.549029,-14.825793,G-Transverse
grieta60.jpg,-7.925101,-7.0402074,-15.810984,G-Transverse
grieta61.jpg,-7.568798,4.004391,-14.03358,G-Transverse
grieta62.jpg,-10.273185,-2.3277373,-13.848845,G-Transverse
grieta63.jpg,-10.368077,-0.043816168,-16.000196,G-Transverse
grieta64.jpg,-6.1506214,-0.47814882,-15.987663,G-Transverse
grieta65.jpg,-18.17057,4.305417,-7.307521,G-Transverse
