name,LDA component 1,LDA component 2,Class
grieta1.jpg,-66.77890245105377,-52.35151948886377,G-Transverse
grieta2.jpg,-66.52778954995743,-52.80835821691097,G-Transverse
grieta3.jpg,-66.31601682585745,-52.093809828182515,G-Transverse
grieta4.jpg,-66.72865191049813,-52.87329524441676,G-Transverse
grieta5.jpg,-66.74215433358457,-52.70201717367823,G-Transverse
grieta6.jpg,-67.94863788003535,-52.249351590703846,G-Transverse
grieta7.jpg,-67.00166068759317,-52.44619151947036,G-Transverse
grieta8.jpg,-66.76443824876239,-52.18277933560353,G-Transverse
grieta9.jpg,-66.9261466801972,-52.393390518138716,G-Transverse
grieta10.jpg,-66.03050606997239,-52.707884812499465,G-Transverse
grieta11.jpg,-66.31441160234623,-51.99967215058553,G-Transverse
grieta12.jpg,-66.8099190528171,-51.90347656845541,G-Transverse
grieta13.jpg,-66.81570707418788,-52.29406289408584,G-Transverse
grieta14.jpg,-66.41346157223953,-52.70422204830917,G-Transverse
grieta15.jpg,-66.68246593071586,-52.35356528865321,G-Transverse
grieta16.jpg,-66.7455531328697,-52.12077827493988,G-Transverse
grieta17.jpg,-67.16378897651671,-52.40189016925213,G-Transverse
grieta18.jpg,-66.83829120635298,-52.9070587497691,G-Transverse
grieta19.jpg,-66.4356824325653,-52.681772942190385,G-Transverse
grieta20.jpg,-66.74014992120775,-52.815062110353466,G-Transverse
grieta21.jpg,-66.89069079679838,-52.746650281564584,G-Transverse
grieta22.jpg,-67.10212147897467,-52.35346066319434,G-Transverse
grieta23.jpg,-66.8431678733462,-52.13653436691873,G-Transverse
grieta24.jpg,-67.02016068483147,-52.3395140032803,G-Transverse
grieta25.jpg,-66.94042249839865,-52.34072759719115,G-Transverse
grieta26.jpg,-66.8790319395102,-52.44592933169644,G-Transverse
grieta27.jpg,-66.64185274325285,-51.99099463915034,G-Transverse
grieta28.jpg,-66.22707038201027,-52.50164638853519,G-Transverse
grieta29.jpg,-66.72142001221647,-52.5042919188416,G-Transverse
grieta30.jpg,-66.68051286948085,-52.37014305013914,G-Transverse
grieta31.jpg,-67.07157138868828,-52.783925593341046,G-Transverse
grieta32.jpg,-66.81054967436158,-51.93417689114733,G-Transverse
grieta33.jpg,-66.76695111799663,-52.74427459758158,G-Transverse
grieta34.jpg,-66.51152085814347,-52.26746008687351,G-Transverse
grieta35.jpg,-66.35340800749094,-52.35095976961435,G-Transverse
grieta36.jpg,-66.68224281626617,-52.179951556661834,G-Transverse
grieta37.jpg,-67.10079579187851,-52.54746455143838,G-Transverse
grieta38.jpg,-66.4083934115012,-52.436365124961505,G-Transverse
grieta39.jpg,-67.15937866727774,-52.72341702256493,G-Transverse
grieta40.jpg,-66.9312383510736,-52.30264239246864,G-Transverse
grieta41.jpg,-66.56637204048226,-52.435959683355705,G-Transverse
grieta42.jpg,-66.66267035912938,-52.238723212406924,G-Transverse
grieta43.jpg,-67.19150545958935,-52.583173708478455,G-Transverse
grieta44.jpg,-66.88942040425266,-52.667362598396295,G-Transverse
grieta45.jpg,-66.87925372303631,-52.47098624810967,G-Transverse
grieta46.jpg,-66.87492252583581,-52.181701044142216,G-Transverse
grieta47.jpg,-66.93987521048504,-52.500568779870555,G-Transverse
grieta48.jpg,-66.60973690267608,-52.52972297776739,G-Transverse
grieta49.jpg,-66.74633500880762,-52.59408330647352,G-Transverse
grieta50.jpg,-67.02230384083185,-52.23634210966638,G-Transverse
grieta51.jpg,-66.87604931534327,-52.30887830501401,G-Transverse
grieta52.jpg,-66.79250999301873,-52.479214337276815,G-Transverse
grieta53.jpg,-66.60800727819975,-52.5810754829444,G-Transverse
grieta54.jpg,-66.97876834063814,-52.648132459042316,G-Transverse
grieta55.jpg,-66.76150955951746,-52.411189529660064,G-Transverse
grieta56.jpg,-66.93417993757768,-52.484566167341484,G-Transverse
grieta57.jpg,-66.66561533804963,-52.402423786615046,G-Transverse
grieta58.jpg,-66.92807985453683,-52.29898124614951,G-Transverse
grieta59.jpg,-66.3678567391281,-52.49612635111694,G-Transverse
grieta60.jpg,-66.761116743238,-52.498999562845356,G-Transverse
grieta61.jpg,-66.95403377150436,-52.5232532216863,G-Transverse
grieta62.jpg,-67.28973646099843,-52.261883815908405,G-Transverse
grieta63.jpg,-66.54797269285723,-52.488174895272586,G-Transverse
grieta64.jpg,-67.11178916305188,-52.47970015452238,G-Transverse
grieta65.jpg,-66.76410514782958,-52.24286062192578,G-Transverse
grieta66.jpg,-66.66614538348173,-52.073127641330885,G-Transverse
